type,run,year,Ne,year_meaning,Ne_meaning
real,sample,1000000,8872,1000000,nhist
real,sample,19177,8872,t_exp+1,nhist
real,sample,19176,2827887,t_exp,nalb
real,sample,32,2827887,t_bot+1,nalb
real,sample,31,40,t_bot,ncont
real,sample,0,40,0,ncont
bootstrap,run1,1000000,363,1000000,nhist
bootstrap,run1,68782,363,t_exp+1,nhist
bootstrap,run1,68781,182473,t_exp,nalb
bootstrap,run1,61,182473,t_bot+1,nalb
bootstrap,run1,60,223,t_bot,ncont
bootstrap,run1,0,223,0,ncont
bootstrap,run2,1000000,9414,1000000,nhist
bootstrap,run2,17360,9414,t_exp+1,nhist
bootstrap,run2,17359,21342976,t_exp,nalb
bootstrap,run2,42,21342976,t_bot+1,nalb
bootstrap,run2,41,39,t_bot,ncont
bootstrap,run2,0,39,0,ncont
bootstrap,run3,1000000,8324,1000000,nhist
bootstrap,run3,21975,8324,t_exp+1,nhist
bootstrap,run3,21974,727994,t_exp,nalb
bootstrap,run3,4,727994,t_bot+1,nalb
bootstrap,run3,3,4,t_bot,ncont
bootstrap,run3,0,4,0,ncont
bootstrap,run4,1000000,8414,1000000,nhist
bootstrap,run4,18139,8414,t_exp+1,nhist
bootstrap,run4,18138,43235700,t_exp,nalb
bootstrap,run4,51,43235700,t_bot+1,nalb
bootstrap,run4,50,45,t_bot,ncont
bootstrap,run4,0,45,0,ncont
bootstrap,run5,1000000,9736,1000000,nhist
bootstrap,run5,16523,9736,t_exp+1,nhist
bootstrap,run5,16522,141058573,t_exp,nalb
bootstrap,run5,3,141058573,t_bot+1,nalb
bootstrap,run5,2,1,t_bot,ncont
bootstrap,run5,0,1,0,ncont
bootstrap,run6,1000000,8758,1000000,nhist
bootstrap,run6,1,8758,t_exp+1,nhist
bootstrap,run6,,4063070,t_exp,nalb
bootstrap,run6,1,4063070,t_bot+1,nalb
bootstrap,run6,,131,t_bot,ncont
bootstrap,run6,0,131,0,ncont
bootstrap,run7,1000000,7845,1000000,nhist
bootstrap,run7,20641,7845,t_exp+1,nhist
bootstrap,run7,20640,1722223,t_exp,nalb
bootstrap,run7,32,1722223,t_bot+1,nalb
bootstrap,run7,31,43,t_bot,ncont
bootstrap,run7,0,43,0,ncont
bootstrap,run8,1000000,8976,1000000,nhist
bootstrap,run8,18344,8976,t_exp+1,nhist
bootstrap,run8,18343,4157900,t_exp,nalb
bootstrap,run8,75,4157900,t_bot+1,nalb
bootstrap,run8,74,96,t_bot,ncont
bootstrap,run8,0,96,0,ncont
bootstrap,run9,1000000,8317,1000000,nhist
bootstrap,run9,21865,8317,t_exp+1,nhist
bootstrap,run9,21864,1027427,t_exp,nalb
bootstrap,run9,25,1027427,t_bot+1,nalb
bootstrap,run9,24,35,t_bot,ncont
bootstrap,run9,0,35,0,ncont
bootstrap,run10,1000000,8274,1000000,nhist
bootstrap,run10,20040,8274,t_exp+1,nhist
bootstrap,run10,20039,2180359,t_exp,nalb
bootstrap,run10,78,2180359,t_bot+1,nalb
bootstrap,run10,77,111,t_bot,ncont
bootstrap,run10,0,111,0,ncont
bootstrap,run11,1000000,9378,1000000,nhist
bootstrap,run11,17284,9378,t_exp+1,nhist
bootstrap,run11,17283,22390302,t_exp,nalb
bootstrap,run11,25,22390302,t_bot+1,nalb
bootstrap,run11,24,21,t_bot,ncont
bootstrap,run11,0,21,0,ncont
bootstrap,run12,1000000,8761,1000000,nhist
bootstrap,run12,17887,8761,t_exp+1,nhist
bootstrap,run12,17886,9357587,t_exp,nalb
bootstrap,run12,36,9357587,t_bot+1,nalb
bootstrap,run12,35,39,t_bot,ncont
bootstrap,run12,0,39,0,ncont
bootstrap,run13,1000000,8950,1000000,nhist
bootstrap,run13,18912,8950,t_exp+1,nhist
bootstrap,run13,18911,5502417,t_exp,nalb
bootstrap,run13,35,5502417,t_bot+1,nalb
bootstrap,run13,34,37,t_bot,ncont
bootstrap,run13,0,37,0,ncont
bootstrap,run14,1000000,604,1000000,nhist
bootstrap,run14,63237,604,t_exp+1,nhist
bootstrap,run14,63236,164890,t_exp,nalb
bootstrap,run14,73,164890,t_bot+1,nalb
bootstrap,run14,72,317,t_bot,ncont
bootstrap,run14,0,317,0,ncont
bootstrap,run15,1000000,8344,1000000,nhist
bootstrap,run15,20454,8344,t_exp+1,nhist
bootstrap,run15,20453,1155611,t_exp,nalb
bootstrap,run15,95,1155611,t_bot+1,nalb
bootstrap,run15,94,170,t_bot,ncont
bootstrap,run15,0,170,0,ncont
bootstrap,run16,1000000,46,1000000,nhist
bootstrap,run16,92307,46,t_exp+1,nhist
bootstrap,run16,92306,169213,t_exp,nalb
bootstrap,run16,52,169213,t_bot+1,nalb
bootstrap,run16,51,214,t_bot,ncont
bootstrap,run16,0,214,0,ncont
bootstrap,run17,1000000,7479,1000000,nhist
bootstrap,run17,24121,7479,t_exp+1,nhist
bootstrap,run17,24120,590009,t_exp,nalb
bootstrap,run17,71,590009,t_bot+1,nalb
bootstrap,run17,70,143,t_bot,ncont
bootstrap,run17,0,143,0,ncont
bootstrap,run18,1000000,8554,1000000,nhist
bootstrap,run18,16826,8554,t_exp+1,nhist
bootstrap,run18,16825,1018943793,t_exp,nalb
bootstrap,run18,82,1018943793,t_bot+1,nalb
bootstrap,run18,81,57,t_bot,ncont
bootstrap,run18,0,57,0,ncont
bootstrap,run19,1000000,8280,1000000,nhist
bootstrap,run19,20641,8280,t_exp+1,nhist
bootstrap,run19,20640,1165038,t_exp,nalb
bootstrap,run19,58,1165038,t_bot+1,nalb
